iter	Passed	Remaining
430	459	606
431	459	604
432	460	603
433	461	601
434	461	599
435	462	598
436	463	596
437	463	594
438	464	593
439	464	591
440	465	590
441	466	588
442	467	587
443	467	585
444	468	584
445	468	582
446	469	580
447	470	579
448	470	577
449	471	575
450	471	574
451	472	572
452	472	571
453	473	569
454	474	567
455	474	566
456	475	564
457	475	562
458	476	561
459	476	559
460	477	558
461	477	556
462	478	555
463	479	553
464	479	551
465	480	550
466	481	549
467	481	547
468	482	546
469	482	544
470	483	542
471	483	541
472	484	539
473	485	538
474	485	536
475	486	535
476	486	533
477	487	532
478	487	530
479	488	529
480	489	527
481	489	526
482	490	524
483	490	523
484	491	521
485	491	520
486	492	518
487	493	517
488	493	515
489	494	514
490	494	512
491	496	512
492	497	511
493	498	510
494	498	508
495	499	507
496	499	505
497	500	504
498	500	502
499	501	501
500	501	499
501	502	498
502	503	497
503	503	495
504	504	494
505	504	492
506	505	491
507	505	489
508	506	488
509	506	487
510	507	485
511	507	484
512	508	482
513	509	481
514	509	480
515	510	478
516	511	477
517	511	476
518	512	474
519	513	473
520	513	472
521	514	470
522	514	469
523	515	468
524	515	466
525	516	465
526	516	464
527	517	462
528	518	461
529	518	459
530	519	458
531	519	457
532	520	455
533	520	454
534	521	453
535	522	451
536	522	450
537	523	449
538	523	447
539	524	446
540	524	445
541	526	445
542	527	443
543	527	442
544	528	441
545	529	439
546	529	438
547	530	437
548	530	436
549	531	434
550	531	433
551	532	432
552	533	430
553	533	429
554	534	428
555	534	427
556	535	425
557	535	424
558	536	423
559	536	421
560	537	420
561	538	419
562	538	418
563	539	416
564	539	415
565	540	414
566	541	413
567	543	413
568	543	411
569	544	410
570	544	409
571	545	408
572	545	406
573	546	405
574	547	404
575	547	403
576	548	401
577	548	400
578	549	399
579	549	398
580	550	396
581	551	395
582	551	394
583	552	393
584	552	392
585	553	390
586	553	389
587	554	388
588	555	387
589	556	386
590	557	385
591	557	384
592	558	383
593	558	381
594	559	380
595	559	379
596	560	378
597	561	377
598	561	375
599	562	374
600	562	373
601	563	372
602	563	371
603	564	370
604	564	368
605	565	367
606	566	366
607	566	365
608	567	364
609	567	362
610	568	361
611	568	360
612	569	359
613	570	358
614	570	357
615	571	356
616	572	355
617	572	353
618	573	352
619	573	351
620	574	350
621	574	349
622	575	348
623	576	347
624	576	345
625	577	344
626	577	343
627	578	342
628	578	341
629	579	340
630	579	339
631	580	338
632	581	336
633	581	335
634	582	334
635	582	333
636	583	332
637	583	331
638	584	330
639	585	329
640	586	328
641	586	327
642	587	326
643	587	324
644	588	323
645	589	322
646	589	321
647	590	320
648	590	319
649	591	318
650	591	317
651	592	316
652	592	315
653	593	314
654	594	312
655	594	311
656	595	310
657	595	309
658	596	308
659	596	307
660	597	306
661	597	305
662	598	304
663	599	303
664	599	302
665	601	301
666	602	300
667	602	299
668	603	298
669	603	297
670	604	296
671	605	295
672	605	294
673	606	293
674	606	292
675	607	291
676	607	290
677	608	288
678	608	287
679	609	286
680	610	285
681	610	284
682	611	283
683	611	282
684	612	281
685	612	280
686	613	279
687	614	278
688	614	277
689	617	277
690	617	276
691	618	275
692	618	274
693	619	273
694	620	272
695	620	271
696	621	270
697	621	268
698	622	267
699	622	266
700	623	265
701	623	264
702	624	263
703	625	262
704	625	261
705	626	260
706	626	259
707	627	258
708	627	257
709	628	256
710	629	255
711	629	254
712	630	253
713	631	252
714	631	251
715	632	250
716	632	249
717	633	248
718	633	247
719	634	246
720	635	245
721	635	244
722	636	243
723	636	242
724	637	241
725	637	240
726	638	239
727	639	238
728	639	237
729	640	236
730	640	235
731	641	234
732	641	233
733	642	232
734	642	231
735	643	230
736	644	229
737	644	228
738	647	228
739	648	227
740	648	226
741	649	225
742	649	224
743	650	223
744	650	222
745	651	221
746	651	220
747	652	219
748	653	218
749	653	217
750	654	216
751	654	215
752	655	214
753	655	214
754	656	213
755	657	212
756	657	211
757	658	210
758	658	209
759	659	208
760	660	207
761	661	206
762	661	205
763	662	204
764	662	203
765	663	202
766	663	201
767	664	200
768	665	199
769	665	198
770	666	197
771	666	196
772	667	195
773	667	195
774	668	194
775	668	193
776	669	192
777	670	191
778	670	190
779	671	189
780	671	188
781	672	187
782	672	186
783	673	185
784	674	184
785	674	183
786	675	182
787	676	181
788	676	180
789	677	180
790	677	179
791	678	178
792	679	177
793	679	176
794	680	175
795	681	174
796	681	173
797	682	172
798	682	171
799	683	170
800	684	169
801	684	169
802	685	168
803	685	167
804	686	166
805	686	165
806	687	164
807	687	163
808	688	162
809	689	161
810	690	160
811	691	160
812	692	159
813	692	158
814	693	157
815	693	156
816	694	155
817	694	154
818	695	153
819	696	152
820	696	151
821	697	150
822	697	150
823	698	149
824	698	148
825	699	147
826	700	146
827	700	145
828	701	144
829	701	143
830	702	142
831	702	141
832	703	141
833	704	140
834	704	139
835	705	138
836	706	137
837	706	136
838	707	135
839	707	134
840	708	133
841	709	133
842	709	132
843	710	131
844	710	130
845	711	129
846	711	128
847	712	127
848	713	126
849	713	125
850	714	125
851	714	124
852	715	123
853	715	122
854	716	121
855	716	120
856	717	119
857	718	118
858	718	117
859	719	117
860	721	116
861	721	115
862	722	114
863	723	113
864	723	112
865	724	112
866	724	111
867	725	110
868	725	109
869	726	108
870	726	107
871	727	106
872	728	105
873	728	105
874	729	104
875	729	103
876	730	102
877	730	101
878	731	100
879	731	99
880	732	98
881	733	98
882	733	97
883	734	96
884	737	95
885	737	94
886	738	94
887	739	93
888	739	92
889	740	91
890	740	90
891	741	89
892	741	88
893	742	88
894	743	87
895	743	86
896	744	85
897	744	84
898	745	83
899	745	82
900	746	82
901	746	81
902	747	80
903	748	79
904	748	78
905	749	77
906	749	76
907	750	76
908	751	75
909	751	74
910	752	73
911	753	72
912	753	71
913	754	70
914	754	70
915	755	69
916	755	68
917	756	67
918	757	66
919	757	65
920	758	65
921	758	64
922	759	63
923	759	62
924	760	61
925	760	60
926	761	59
927	762	59
928	762	58
929	763	57
930	763	56
931	764	55
932	765	54
933	765	54
934	766	53
935	766	52
936	767	51
937	768	50
938	768	49
939	769	49
940	769	48
941	770	47
942	770	46
943	771	45
944	772	44
945	772	44
946	773	43
947	773	42
948	774	41
949	774	40
950	775	39
951	776	39
952	776	38
953	777	37
954	777	36
955	778	35
956	778	34
957	779	34
958	783	33
959	783	32
960	784	31
961	784	31
962	785	30
963	786	29
964	786	28
965	787	27
966	787	26
967	788	26
968	788	25
969	789	24
970	789	23
971	790	22
972	791	21
973	791	21
974	792	20
975	792	19
976	793	18
977	793	17
978	794	17
979	795	16
980	796	15
981	796	14
982	797	13
983	797	12
984	798	12
985	799	11
986	799	10
987	800	9
988	800	8
989	801	8
990	801	7
991	802	6
992	802	5
993	803	4
994	804	4
995	804	3
996	805	2
997	805	1
998	806	0
999	806	0
